$ docker run --rm -v /Users/mohsen/dev/personal/autosec/security_pipeline_runs/20260707_234923_finding-11bd97cc3c1c/worktree:/workspace/repo -w /workspace/repo simpleautosec-finding-11bd97cc3c1c:6479321ee913 bash -lc ./gradlew --no-daemon :tapestry-core:compileJava :tapestry-core:compileTestJava
exit_code=0
timed_out=false

--- stdout ---
:buildSrc:compileJava UP-TO-DATE
:buildSrc:compileGroovy UP-TO-DATE
:buildSrc:processResources UP-TO-DATE
:buildSrc:classes UP-TO-DATE
:buildSrc:jar UP-TO-DATE
:buildSrc:assemble UP-TO-DATE
:buildSrc:compileTestJava UP-TO-DATE
:buildSrc:compileTestGroovy UP-TO-DATE
:buildSrc:processTestResources UP-TO-DATE
:buildSrc:testClasses UP-TO-DATE
:buildSrc:test UP-TO-DATE
:buildSrc:check UP-TO-DATE
:buildSrc:build UP-TO-DATE
The 'sonar' plugin has been deprecated and is scheduled to be removed in Gradle 3.0. please use the official plugin from SonarQube (http://docs.sonarqube.org/display/SONAR/Analyzing+with+Gradle).
:beanmodel:generateGrammarSource UP-TO-DATE
:plastic:compileJava UP-TO-DATE
:plastic:compileGroovy UP-TO-DATE
:plastic:processResources UP-TO-DATE
:plastic:classes UP-TO-DATE
:plastic:jar UP-TO-DATE
:tapestry-func:compileJava UP-TO-DATE
:tapestry-func:compileGroovy UP-TO-DATE
:tapestry-func:processResources UP-TO-DATE
:tapestry-func:classes UP-TO-DATE
:tapestry-func:jar UP-TO-DATE
:tapestry5-annotations:compileJava UP-TO-DATE
:tapestry5-annotations:compileGroovy UP-TO-DATE
:tapestry5-annotations:processResources UP-TO-DATE
:tapestry5-annotations:classes UP-TO-DATE
:tapestry5-annotations:jar UP-TO-DATE
:commons:compileJava UP-TO-DATE
:commons:compileGroovy UP-TO-DATE
:commons:processResources UP-TO-DATE
:commons:classes UP-TO-DATE
:commons:jar UP-TO-DATE
:beanmodel:compileJava UP-TO-DATE
:beanmodel:compileGroovy UP-TO-DATE
:beanmodel:processResources UP-TO-DATE
:beanmodel:classes UP-TO-DATE
:beanmodel:jar UP-TO-DATE
:tapestry-test-constants:compileJava UP-TO-DATE
:tapestry-test-constants:compileGroovy UP-TO-DATE
:tapestry-test-constants:processResources UP-TO-DATE
:tapestry-test-constants:classes UP-TO-DATE
:tapestry-test-constants:jar UP-TO-DATE
:tapestry-runner:compileJava UP-TO-DATE
:tapestry-runner:compileGroovy UP-TO-DATE
:tapestry-runner:processResources UP-TO-DATE
:tapestry-runner:classes UP-TO-DATE
:tapestry-runner:jar UP-TO-DATE
:tapestry-test-data:compileJava UP-TO-DATE
:tapestry-test-data:compileGroovy UP-TO-DATE
:tapestry-test-data:processResources UP-TO-DATE
:tapestry-test-data:classes UP-TO-DATE
:tapestry-test-data:jar UP-TO-DATE
:tapestry-test:compileJava UP-TO-DATE
:tapestry-test:compileGroovy UP-TO-DATE
:tapestry-test:processResources UP-TO-DATE
:tapestry-test:classes UP-TO-DATE
:tapestry-test:jar UP-TO-DATE
:tapestry-ioc:compileJava UP-TO-DATE
:tapestry-ioc:compileGroovy UP-TO-DATE
:tapestry-ioc:processResources UP-TO-DATE
:tapestry-ioc:classes UP-TO-DATE
:tapestry-ioc:jar UP-TO-DATE
:tapestry-json:compileJava UP-TO-DATE
:tapestry-json:compileGroovy UP-TO-DATE
:tapestry-json:processResources UP-TO-DATE
:tapestry-json:classes UP-TO-DATE
:tapestry-json:jar UP-TO-DATE
:tapestry-core:compileJava UP-TO-DATE
:tapestry-core:compileCoffeeScript UP-TO-DATE
:tapestry-core:compileGroovy UP-TO-DATE
:tapestry-core:preprocessCoffeeScript UP-TO-DATE
:tapestry-core:compileProcessedCoffeescript UP-TO-DATE
:tapestry-core:processResources UP-TO-DATE
:tapestry-core:classes UP-TO-DATE
:tapestry-core:compileTestJava
Download https://repo1.maven.org/maven2/org/spockframework/spock-core/1.0-groovy-2.4/spock-core-1.0-groovy-2.4.pom
Download https://repo1.maven.org/maven2/org/codehaus/groovy/groovy-all/2.4.1/groovy-all-2.4.1.pom
Download https://repo1.maven.org/maven2/junit/junit/4.12/junit-4.12.pom
Download https://repo1.maven.org/maven2/org/spockframework/spock-core/1.0-groovy-2.4/spock-core-1.0-groovy-2.4.jar
Download https://repo1.maven.org/maven2/org/codehaus/groovy/groovy-all/2.4.1/groovy-all-2.4.1.jar
Download https://repo1.maven.org/maven2/junit/junit/4.12/junit-4.12.jar
:tapestry-core:compileTestJava UP-TO-DATE

BUILD SUCCESSFUL

Total time: 4.217 secs

--- stderr ---

