$ docker run --rm -v /Users/mohsen/dev/personal/autosec/security_pipeline_runs/20260717_034446_finding-11bd97cc3c1c/worktree:/workspace/repo -w /workspace/repo simpleautosec-finding-11bd97cc3c1c:6479321ee913 bash -lc ./gradlew --no-daemon :tapestry-ioc:test
exit_code=0
timed_out=false

--- stdout ---
:buildSrc:compileJava UP-TO-DATE
:buildSrc:compileGroovy UP-TO-DATE
:buildSrc:processResources UP-TO-DATE
:buildSrc:classes UP-TO-DATE
:buildSrc:jar UP-TO-DATE
:buildSrc:assemble UP-TO-DATE
:buildSrc:compileTestJava UP-TO-DATE
:buildSrc:compileTestGroovy UP-TO-DATE
:buildSrc:processTestResources UP-TO-DATE
:buildSrc:testClasses UP-TO-DATE
:buildSrc:test UP-TO-DATE
:buildSrc:check UP-TO-DATE
:buildSrc:build UP-TO-DATE
The 'sonar' plugin has been deprecated and is scheduled to be removed in Gradle 3.0. please use the official plugin from SonarQube (http://docs.sonarqube.org/display/SONAR/Analyzing+with+Gradle).
:beanmodel:generateGrammarSource UP-TO-DATE
:plastic:compileJava UP-TO-DATE
:plastic:compileGroovy UP-TO-DATE
:plastic:processResources UP-TO-DATE
:plastic:classes UP-TO-DATE
:plastic:jar UP-TO-DATE
:tapestry-func:compileJava UP-TO-DATE
:tapestry-func:compileGroovy UP-TO-DATE
:tapestry-func:processResources UP-TO-DATE
:tapestry-func:classes UP-TO-DATE
:tapestry-func:jar UP-TO-DATE
:tapestry5-annotations:compileJava UP-TO-DATE
:tapestry5-annotations:compileGroovy UP-TO-DATE
:tapestry5-annotations:processResources UP-TO-DATE
:tapestry5-annotations:classes UP-TO-DATE
:tapestry5-annotations:jar UP-TO-DATE
:commons:compileJava UP-TO-DATE
:commons:compileGroovy UP-TO-DATE
:commons:processResources UP-TO-DATE
:commons:classes UP-TO-DATE
:commons:jar UP-TO-DATE
:beanmodel:compileJava UP-TO-DATE
:beanmodel:compileGroovy UP-TO-DATE
:beanmodel:processResources UP-TO-DATE
:beanmodel:classes UP-TO-DATE
:beanmodel:jar UP-TO-DATE
:tapestry-test-constants:compileJava UP-TO-DATE
:tapestry-test-constants:compileGroovy UP-TO-DATE
:tapestry-test-constants:processResources UP-TO-DATE
:tapestry-test-constants:classes UP-TO-DATE
:tapestry-test-constants:jar UP-TO-DATE
:tapestry-runner:compileJava UP-TO-DATE
:tapestry-runner:compileGroovy UP-TO-DATE
:tapestry-runner:processResources UP-TO-DATE
:tapestry-runner:classes UP-TO-DATE
:tapestry-runner:jar UP-TO-DATE
:tapestry-test-data:compileJava UP-TO-DATE
:tapestry-test-data:compileGroovy UP-TO-DATE
:tapestry-test-data:processResources UP-TO-DATE
:tapestry-test-data:classes UP-TO-DATE
:tapestry-test-data:jar UP-TO-DATE
:tapestry-test:compileJava UP-TO-DATE
:tapestry-test:compileGroovy UP-TO-DATE
:tapestry-test:processResources UP-TO-DATE
:tapestry-test:classes UP-TO-DATE
:tapestry-test:jar UP-TO-DATE
:tapestry-ioc:compileJava UP-TO-DATE
:tapestry-ioc:compileGroovy UP-TO-DATE
:tapestry-ioc:processResources UP-TO-DATE
:tapestry-ioc:classes UP-TO-DATE
:tapestry-ioc:compileTestJava
Download https://repo1.maven.org/maven2/org/spockframework/spock-core/1.0-groovy-2.4/spock-core-1.0-groovy-2.4.pom
Download https://repo1.maven.org/maven2/org/hibernate/hibernate-core/5.2.10.Final/hibernate-core-5.2.10.Final.pom
Download https://repo1.maven.org/maven2/org/codehaus/groovy/groovy-all/2.4.1/groovy-all-2.4.1.pom
Download https://repo1.maven.org/maven2/junit/junit/4.12/junit-4.12.pom
Download https://repo1.maven.org/maven2/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.pom
Download https://repo1.maven.org/maven2/org/jboss/jboss-parent/15/jboss-parent-15.pom
Download https://repo1.maven.org/maven2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.pom
Download https://repo1.maven.org/maven2/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.1.Final/jboss-transaction-api_1.2_spec-1.0.1.Final.pom
Download https://repo1.maven.org/maven2/org/jboss/jboss-parent/20/jboss-parent-20.pom
Download https://repo1.maven.org/maven2/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.pom
Download https://repo1.maven.org/maven2/org/jboss/jboss-parent/12/jboss-parent-12.pom
Download https://repo1.maven.org/maven2/com/fasterxml/classmate/1.3.0/classmate-1.3.0.pom
Download https://repo1.maven.org/maven2/com/fasterxml/oss-parent/24/oss-parent-24.pom
Download https://repo1.maven.org/maven2/org/hibernate/common/hibernate-commons-annotations/5.0.1.Final/hibernate-commons-annotations-5.0.1.Final.pom
Download https://repo1.maven.org/maven2/org/spockframework/spock-core/1.0-groovy-2.4/spock-core-1.0-groovy-2.4.jar
Download https://repo1.maven.org/maven2/org/hibernate/hibernate-core/5.2.10.Final/hibernate-core-5.2.10.Final.jar
Download https://repo1.maven.org/maven2/org/codehaus/groovy/groovy-all/2.4.1/groovy-all-2.4.1.jar
Download https://repo1.maven.org/maven2/junit/junit/4.12/junit-4.12.jar
Download https://repo1.maven.org/maven2/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.jar
Download https://repo1.maven.org/maven2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar
Download https://repo1.maven.org/maven2/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.1.Final/jboss-transaction-api_1.2_spec-1.0.1.Final.jar
Download https://repo1.maven.org/maven2/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar
Download https://repo1.maven.org/maven2/com/fasterxml/classmate/1.3.0/classmate-1.3.0.jar
Download https://repo1.maven.org/maven2/org/hibernate/common/hibernate-commons-annotations/5.0.1.Final/hibernate-commons-annotations-5.0.1.Final.jar
:tapestry-ioc:compileTestJava UP-TO-DATE
:tapestry-ioc:compileTestGroovy UP-TO-DATE
:tapestry-ioc:processTestResources UP-TO-DATE
:tapestry-ioc:testClasses UP-TO-DATE
:tapestry-ioc:test
Download https://repo1.maven.org/maven2/org/slf4j/slf4j-log4j12/1.7.19/slf4j-log4j12-1.7.19.pom
Download https://repo1.maven.org/maven2/org/hsqldb/hsqldb/2.2.8/hsqldb-2.2.8.pom
Download https://repo1.maven.org/maven2/log4j/log4j/1.2.17/log4j-1.2.17.pom
Download https://repo1.maven.org/maven2/org/slf4j/slf4j-log4j12/1.7.19/slf4j-log4j12-1.7.19.jar
Download https://repo1.maven.org/maven2/org/hsqldb/hsqldb/2.2.8/hsqldb-2.2.8.jar
Download https://repo1.maven.org/maven2/log4j/log4j/1.2.17/log4j-1.2.17.jar
